Sno,variables,Type,Trend_Business
1,BUREAUSCORE,Numerical,Decreasing
2,CREDITACCOUNTTOTAL,Numerical,Increasing
3,CREDITACCOUNTACTIVE,Numerical,Increasing
4,CREDITACCOUNTDEFAULT,Numerical,Increasing
5,CREDITACCOUNTCLOSED,Numerical,Decreasing
6,CADSUITFILEDCURRENTBALANCE,Numerical,Increasing
7,OUTSTANDING_BALANCE_SECURED,Numerical,Decreasing
8,OUTSTANDING_BALANCE_SECURED_PERCENTAGE,Numerical,Decreasing
9,OUTSTANDING_BALANCE_UNSECURED,Numerical,Increasing
10,OUTSTANDING_BALANCE_UNSECURED_PERCENTAGE,Numerical,Increasing
11,OUTSTANDING_BALANCE_ALL,Numerical,Increasing
12,ACCOUNT_TYPE_COUNT,Numerical,Decreasing
13,CREDIT_CARDS_COUNT,Numerical,Decreasing
14,SECURED_ACCOUNT_COUNT,Numerical,Decreasing
15,UNSECURED_ACCOUNT_COUNT,Numerical,Increasing
16,CREDIT_LIMIT_AMOUNT_MAX,Numerical,Decreasing
17,CREDIT_LIMIT_AMOUNT_AVG,Numerical,Decreasing
18,HIGHEST_CREDIT_OR_ORIGINAL_LOAN_AMOUNT_SUM,Numerical,Increasing
19,HIGHEST_CREDIT_OR_ORIGINAL_LOAN_AMOUNT_AVG,Numerical,Increasing
20,HIGHEST_CREDIT_OR_ORIGINAL_LOAN_AMOUNT_MAX,Numerical,Increasing
21,TERMS_DURATION_AVG,Numerical,Decreasing
22,TERMS_DURATION_MAX,Numerical,Decreasing
23,SCHEDULED_MONTHLY_PAYMENT_AMOUNT_SUM,Numerical,Increasing
24,SCHEDULED_MONTHLY_PAYMENT_AMOUNT_AVG,Numerical,Increasing
25,SCHEDULED_MONTHLY_PAYMENT_AMOUNT_MAX,Numerical,Increasing
26,ACCOUNT_STATUS_ACTIVE,Numerical,Decreasing
27,ACCOUNT_STATUS_CLOSED,Numerical,Decreasing
28,CURRENT_BALANCE_SUM,Numerical,Increasing
29,CURRENT_BALANCE_AVG,Numerical,Increasing
30,CURRENT_BALANCE_MAX,Numerical,Increasing
31,CURRENT_BALANCE_MIN,Numerical,Increasing
32,AMOUNT_PAST_DUE_SUM,Numerical,Increasing
33,AMOUNT_PAST_DUE_AVG,Numerical,Increasing
34,AMOUNT_PAST_DUE_MAX,Numerical,Increasing
35,ORIGINAL_CHARGE_OFF_AMOUNT_SUM,Numerical,Increasing
36,ORIGINAL_CHARGE_OFF_AMOUNT_AVG,Numerical,Increasing
37,ORIGINAL_CHARGE_OFF_AMOUNT_MAX,Numerical,Increasing
38,DAYS_SINCE_FIRST_DELINQUENCY,Numerical,Decreasing
39,DAYS_SINCE_LAST_PAYMENT,Numerical,Increasing
40,SUITFILEDWILLFULDEFAULTWRITTENOFFSTATUS,Numerical,Increasing
41,SUITFILED_WILFULDEFAULT,Numerical,Increasing
42,VALUE_OF_CREDITS_LAST_MONTH_SUM,Numerical,Increasing
43,VALUE_OF_CREDITS_LAST_MONTH_AVG,Numerical,Increasing
44,VALUE_OF_CREDITS_LAST_MONTH_MAX,Numerical,Increasing
45,SETTLEMENT_AMOUNT_SUM,Numerical,Increasing
46,SETTLEMENT_AMOUNT_AVG,Numerical,Increasing
47,SETTLEMENT_AMOUNT_MAX,Numerical,Increasing
48,VALUE_OF_COLLATERAL_SUM,Numerical,Decreasing
49,VALUE_OF_COLLATERAL_AVG,Numerical,Decreasing
50,VALUE_OF_COLLATERAL_MAX,Numerical,Decreasing
51,TYPE_OF_COLLATERAL,Categorical,Decreasing
52,WRITTEN_OFF_AMT_TOTAL_SUM,Numerical,Increasing
53,WRITTEN_OFF_AMT_TOTAL_AVG,Numerical,Increasing
54,WRITTEN_OFF_AMT_TOTAL_MAX,Numerical,Increasing
